billing_record_id,fee_schedule_id
7180,14
7181,11
7182,20
7183,30
7183,3
7184,5
7185,15
7186,26
7186,16
7187,17
7187,23
7187,29
7188,14
7189,12
7189,22
7190,8
7190,30
7190,23
7191,6
7191,16
7192,18
7193,20
7194,6
7194,28
7194,5
7195,28
7195,24
7196,1
7196,25
7197,3
7197,10
7197,30
7198,13
7199,24
7199,7
7199,3
7200,13
7200,3
7201,6
7201,20
7201,17
7202,5
7203,10
7203,23
7204,22
7204,6
7205,18
7206,4
7207,3
7207,23
7207,7
7208,1
7208,14
7209,6
7209,14
7209,22
7210,17
7210,4
7211,13
7211,26
7211,5
7212,20
7212,12
7213,20
7213,25
7214,18
7215,6
7216,13
7216,10
7217,17
7217,22
7218,23
7218,30
7219,8
7219,2
7220,9
7221,14
7221,13
7222,28
7223,22
7224,4
7224,23
7224,1
7225,30
7225,24
7225,5
7226,27
7227,4
7227,25
7227,16
7228,6
7229,29
7229,11
7229,7
7230,4
7230,11
7230,13
7231,25
7231,28
7231,3
7232,5
7232,2
7232,9
7233,3
7233,4
7233,9
7234,20
7234,10
7235,29
7236,7
7236,28
7236,29
7237,4
7237,15
7238,1
7239,11
7240,25
7241,4
7241,27
7242,22
7242,12
7243,2
7243,6
7243,10
7244,30
7244,12
7245,4
7245,17
7246,2
7246,17
7246,6
7247,18
7248,23
7249,30
7250,24
7250,13
7251,25
7252,5
7252,2
7253,29
7254,12
7254,23
7254,7
7255,8
7256,25
7256,17
7256,14
7257,1
7257,8
7257,21
7258,7
7259,11
7259,16
7260,29
7261,28
7261,15
7262,18
7263,22
7263,23
7264,29
7264,4
7264,30
7265,2
7266,25
7267,15
7267,12
7267,1
7268,1
7268,7
7269,22
7270,4
7271,12
7271,3
7271,24
7272,1
7273,25
7273,22
7274,6
7274,20
7275,23
7275,15
7275,4
7276,4
7276,13
7277,25
7277,20
7278,28
7278,5
7278,29
7279,28
7279,7
7280,20
7281,30
7281,6
7281,1
7282,2
7282,25
7283,4
7284,15
7284,5
7285,24
7285,10
7286,5
7287,4
7287,10
7288,6
7288,3
7288,5
7289,11
7289,14
7289,24
7290,7
7290,28
7291,24
7292,29
7292,18
7292,11
7293,15
7294,30
7294,25
7295,8
7295,26
7295,20
7296,16
7296,17
7297,17
7297,7
7297,30
7298,5
7299,12
7299,5
7299,16
7300,13
7301,5
7302,16
7302,18
7303,9
7303,16
7304,28
7305,29
7305,14
7305,23
7306,24
7306,3
7306,16
7307,21
7308,12
7308,1
7309,4
7309,14
7310,28
7310,30
7310,16
7311,21
7311,13
7311,16
7312,9
7312,10
7313,29
7313,30
7314,29
7314,20
7315,10
7316,27
7316,9
7316,26
7317,11
7318,14
7318,19
7318,10
7319,9
7320,26
7320,12
7320,1
7321,17
7321,25
7322,24
7322,30
7323,2
7324,27
7324,29
7324,12
7325,24
7326,14
7326,22
7326,21
7327,24
7327,19
7327,21
7328,3
7328,14
7329,22
7330,30
7330,23
7330,24
7331,6
7332,15
7332,2
7332,16
7333,29
7334,14
7334,12
7335,13
7335,9
7335,17
7336,14
7337,19
7337,13
7337,1
7338,20
7338,15
7338,5
7339,4
7339,29
7340,25
7340,27
7341,23
7341,8
7341,30
7342,3
7343,24
7343,25
7344,15
7344,3
7344,27
7345,12
7345,8
7346,21
7346,2
7346,20
7347,5
7347,14
7348,5
7348,19
7348,14
7349,18
7350,12
7350,24
7351,23
7352,6
7352,14
7352,3
7353,30
7353,7
7354,2
7354,6
7354,30
7355,16
7355,12
7356,6
7357,23
7357,20
7357,8
7358,6
7359,2
7360,28
7360,30
7360,9
7361,28
7361,9
7362,26
7362,16
7362,3
7363,24
7364,19
7364,9
7364,24
7365,6
7366,20
7367,8
7368,12
7369,12
7369,22
7370,10
7370,24
7370,12
7371,17
7372,20
7372,17
7373,2
7373,3
7374,13
7374,3
7375,13
7376,24
7376,2
7377,12
7378,17
7378,29
7379,10
7380,21
7381,27
7381,30
7381,15
7382,14
7382,20
7382,27
7383,22
7383,8
7384,17
7384,19
7384,23
7385,13
7385,3
7386,2
7386,10
7386,12
7387,16
7387,26
7388,25
7388,2
7389,29
7390,6
7390,12
7391,10
7391,15
7391,30
7392,29
7392,21
7392,16
7393,29
7393,12
7393,11
7394,19
7394,3
7394,29
7395,20
7396,6
7396,8
7396,1
7397,17
7397,23
7398,12
7398,3
7398,23
7399,1
7399,16
7399,28
7400,23
7400,5
7400,18
7401,1
7401,3
7402,20
7403,24
7403,12
7404,1
7404,7
7404,4
7405,3
7405,21
7406,17
7407,3
7408,20
7408,9
7408,25
7409,9
7409,19
7410,2
7410,29
7410,28
7411,6
7411,9
7411,25
7412,27
7412,11
7412,9
7413,10
7413,21
7413,6
7414,14
7415,20
7416,27
7416,29
7417,27
7417,21
7417,18
7418,24
7419,5
7419,4
7420,14
7421,25
7421,28
7422,20
7422,13
7422,6
7423,7
7424,3
7425,12
7425,20
7426,9
7426,25
7426,11
7427,5
7427,27
7427,13
7428,30
7428,8
7429,28
7429,9
7430,8
7430,16
7431,1
7432,7
7433,20
7433,8
7433,7
7434,12
7434,22
7435,1
7435,16
7435,22
7436,10
7436,16
7436,9
7437,13
7438,6
7439,15
7440,4
7441,26
7441,18
7442,15
7442,4
7442,30
7443,8
7443,28
7444,30
7444,19
7444,4
7445,7
7446,9
7446,18
7446,24
7447,23
7447,24
7448,6
7449,7
7450,29
7450,30
7451,26
7452,25
7453,8
7453,5
7454,15
7454,14
7455,29
7455,12
7455,3
7456,25
7456,12
7456,28
7457,23
7457,13
7457,17
7458,14
7459,23
7459,11
7460,9
7460,11
7460,29
7461,25
7461,8
7461,22
7462,26
7463,5
7464,3
7465,15
7465,30
7466,24
7466,16
7467,2
7468,23
7468,1
7468,9
7469,26
7470,11
7470,3
7471,19
7472,4
7472,14
7472,11
7473,11
7473,23
7473,10
7474,22
7474,6
7475,25
7475,22
7476,19
7477,18
7477,17
7477,22
7478,16
7478,1
7478,30
7479,4
7479,3
7480,26
7480,14
7480,19
7481,29
7482,22
7482,17
7482,3
7483,27
7483,5
7483,6
7484,4
7484,27
7485,18
7485,10
7485,2
7486,2
7487,23
7487,26
7488,7
7488,13
7489,7
7489,22
7490,19
7491,30
7491,2
7492,2
7492,4
7493,18
7493,28
7493,14
7494,5
7495,6
7495,20
7495,22
7496,5
7496,26
7496,10
7497,24
7497,25
7497,6
7498,5
7498,16
7498,22
7499,14
7499,20
7499,8
7500,10
7500,4
7501,18
7501,9
7502,7
7503,8
7503,24
7504,22
7504,16
7505,2
7506,17
7506,27
7507,6
7507,3
7507,13
7508,11
7508,5
7508,28
7509,8
7510,12
7510,8
7510,30
7511,24
7512,23
7513,5
7514,5
7514,25
7514,3
7515,17
7515,18
7515,10
7516,19
7516,14
7517,16
7517,9
7518,24
7518,7
7518,3
7519,30
7520,5
7520,25
7520,23
7521,14
7521,27
7522,12
7523,1
7523,16
7523,20
7524,11
7524,29
7525,18
7526,25
7526,29
7527,16
7528,26
7529,15
7530,11
7530,5
7531,1
7531,26
7531,29
7532,8
7532,16
7533,12
7533,28
7534,5
7535,28
7535,11
7535,26
7536,26
7536,10
7537,29
7538,12
7538,20
7539,17
7539,22
7539,5
7540,15
7540,25
7541,5
7542,4
7543,8
7543,3
7544,11
7544,4
7545,16
7545,19
7546,17
7547,8
7547,9
7547,16
7548,14
7549,10
7549,15
7550,1
7550,15
7551,20
7551,5
7552,15
7552,20
7552,7
7553,9
7554,6
7554,21
7554,7
7555,23
7556,13
7556,23
7556,30
7557,13
7557,29
7557,19
7558,25
7559,1
7560,23
7560,21
7561,14
7562,13
7562,7
7563,30
7563,4
7563,13
7564,18
7565,6
7565,14
7566,25
7567,21
7568,23
7568,14
7568,29
7569,10
7569,2
7569,1
7570,23
7570,28
7570,29
7571,7
7571,25
7571,6
7572,13
7573,8
7573,25
7574,6
7574,13
7574,15
7575,12
7575,9
7575,8
7576,2
7577,29
7577,26
7578,23
7579,20
7580,17
7580,30
7581,6
7582,29
7583,5
7583,22
7584,6
7584,7
7584,11
7585,8
7585,6
7585,14
7586,14
7586,28
7586,21
7587,21
7587,29
7588,27
7588,15
7589,9
7589,14
7590,13
7590,1
7590,6
7591,24
7591,4
7592,25
7593,24
7594,27
7594,3
7595,28
7595,19
7595,27
7596,13
7596,21
7597,28
7597,18
7598,27
7599,28
7599,17
7599,4
7600,5
7600,13
7600,14
7601,24
7602,22
7603,7
7603,17
7603,13
7604,23
7604,1
7604,19
7605,14
7605,2
7605,30
7606,10
7606,19
7607,29
7607,15
7607,16
7608,9
7608,27
7609,3
7610,1
7610,27
7610,3
7611,17
7611,27
7611,15
7612,22
7613,19
7613,21
7613,1
7614,6
7615,10
7616,23
7616,12
7616,18
7617,3
7617,13
7618,25
7619,27
7619,29
7619,2
7620,9
7620,24
7621,6
7621,4
7622,24
7622,18
7622,27
7623,23
7623,12
7624,4
7624,23
7624,8
7625,19
7626,19
7626,30
7627,23
7628,25
7628,17
7628,23
7629,12
7629,6
7630,10
7630,4
7631,6
7631,9
7631,24
7632,3
7633,2
7634,21
7634,1
7634,13
7635,29
7635,30
7635,13
7636,20
7636,1
7636,6
7637,22
7638,20
7638,7
7639,29
7639,4
7639,20
7640,27
7640,30
7641,4
7641,14
7641,28
7642,21
7642,28
7642,23
7643,24
7643,30
7643,5
7644,9
7644,21
7644,17
7645,20
7645,13
7646,9
7647,15
7647,3
7648,18
7648,10
7648,16
7649,5
7650,10
7650,2
7650,8
7651,11
7652,7
7652,14
7653,19
7654,17
7655,29
7656,3
7656,24
7656,19
7657,24
7657,4
7657,5
7658,24
7658,14
7659,15
7659,23
7659,5
7660,15
7661,6
7661,17
7661,30
7662,25
7663,25
7664,28
7664,25
7664,22
7665,4
7666,27
7666,12
7666,14
7667,4
7667,19
7668,29
7668,30
7668,13
7669,21
7669,16
7670,30
7671,18
7671,6
7672,21
7672,5
7673,3
7674,7
7675,16
7675,25
7676,27
7676,7
7676,5
7677,9
7677,27
7678,18
7678,27
7678,12
7679,4
7679,6
7680,5
7681,3
7681,21
7682,14
7682,22
7682,5
7683,19
7683,21
7684,6
7684,4
7685,7
7685,11
7686,1
7686,22
7687,30
7688,12
7689,14
7689,19
7690,4
7691,19
7692,30
7693,21
7693,30
7693,7
7694,28
7694,3
7695,2
7695,12
7696,18
7697,29
7698,17
7698,20
7698,6
7699,18
7699,21
7700,17
7700,13
7701,6
7701,12
7701,22
7702,9
7703,13
7703,15
7704,17
7704,26
7705,14
7706,17
7707,6
7707,8
7707,4
7708,25
7709,29
7710,9
7710,16
7710,27
7711,16
7711,11
7712,10
7713,13
7713,7
7714,4
7714,26
7714,28
7715,16
7716,15
7717,11
7718,5
7718,14
7718,15
7719,19
7719,1
7719,27
7720,13
7721,8
7721,11
7722,8
7722,15
7723,23
7724,1
7725,25
7725,12
7726,17
7727,30
7727,14
7728,25
7728,28
7728,13
7729,23
7729,15
7730,11
7731,11
7731,24
7732,15
7732,16
7732,20
7733,1
7733,17
7734,3
7735,9
7736,22
7736,15
7737,13
7737,6
7738,2
7738,12
7739,7
7739,16
7740,21
7741,10
7741,14
7742,24
7743,14
7744,5
7744,16
7744,7
7745,26
7746,18
7747,9
7748,27
7748,4
7749,28
7749,6
7749,19
7750,30
7750,26
7750,19
7751,10
7751,3
7751,21
7752,13
7753,20
7753,16
7754,22
7755,8
7755,22
7756,1
7756,28
7757,14
7757,5
7758,12
7758,24
7759,4
7759,16
7760,27
7760,9
7761,29
7761,12
7761,8
7762,15
7762,22
7763,5
7764,26
7764,30
7764,7
7765,18
7766,7
7766,18
7767,17
7767,15
7767,21
7768,5
7768,19
7768,9
7769,1
7769,12
7770,5
7770,23
7770,17
7771,18
7771,14
7772,7
7773,22
7773,26
7773,28
7774,5
7774,22
7774,1
7775,27
7775,16
7776,29
7776,13
7777,5
7777,21
7778,28
7778,8
7778,29
7779,17
7779,13
7780,11
7781,23
7781,15
7781,3
7782,13
7782,25
7783,9
7784,3
7785,1
7785,24
7785,4
7786,17
7786,6
7786,25
7787,4
7787,1
7788,16
7788,9
7788,20
7789,27
7789,6
7790,23
7791,21
7791,12
7791,2
7792,3
7792,23
7792,6
7793,21
7793,7
7793,23
7794,29
7795,25
7795,10
7795,12
7796,8
7796,23
7796,11
7797,4
7797,26
7797,27
7798,17
7798,8
7799,13
7799,4
7799,23
7800,20
7800,14
7801,17
7801,5
7802,11
7803,17
7803,21
7803,27
7804,30
7804,18
7805,15
7805,7
7806,8
7807,1
7807,24
7808,4
7808,19
7808,20
7809,29
7809,15
7809,8
7810,18
7811,25
7811,11
7811,29
7812,16
7812,20
7813,2
7813,8
7813,13
7814,27
7815,15
7815,10
7815,13
7816,3
7816,12
7817,30
7818,25
7819,22
7819,15
7820,3
7820,18
7821,17
7821,29
7821,15
7822,16
7822,14
7822,23
7823,6
7823,2
7823,3
7824,9
7824,20
7825,5
7825,13
7825,24
7826,15
7826,16
7827,4
7828,11
7829,20
7829,29
7830,4
7830,9
7830,8
7831,30
7831,21
7832,7
7832,18
7832,28
7833,9
7833,17
7833,26
7834,13
7834,14
7835,12
7835,1
7835,30
7836,26
7836,27
7836,2
7837,16
7837,18
7837,28
7838,7
7838,24
7839,20
7840,18
7841,28
7841,21
7841,10
7842,18
7842,26
7842,24
7843,1
7844,13
7845,16
7845,28
7846,19
7846,25
7846,29
7847,9
7847,23
7848,25
7848,30
7848,28
7849,14
7849,7
7849,27
7850,1
7850,17
7850,7
7851,2
7851,23
7852,2
7852,19
7853,15
7854,11
7854,6
7855,20
7855,8
7856,25
7857,16
7857,20
7858,29
7858,7
7859,6
7860,13
7860,30
7860,16
7861,25
7862,12
7862,9
7863,30
7864,15
7864,7
7865,4
7865,18
7865,8
7866,20
7866,9
7866,12
7867,17
7867,21
7867,5
7868,26
7868,19
7869,23
7870,11
7870,6
7871,12
7871,20
7871,19
7872,7
7872,27
7873,23
7873,1
7873,14
7874,30
7874,29
7875,30
7875,12
7875,3
7876,2
7876,13
7876,5
7877,26
7878,9
7878,23
7878,13
7879,22
7879,23
7879,18
7880,22
7880,30
7880,1
7881,8
7881,14
7882,4
7882,30
7882,1
7883,16
7883,1
7883,24
7884,25
7884,30
7884,21
7885,2
7885,10
7886,2
7886,1
7886,24
7887,30
7887,12
7888,27
7888,25
7889,17
7890,4
7891,3
7892,15
7892,29
7893,30
7894,11
7895,1
7896,13
7896,10
7897,13
7897,7
7898,16
7898,2
7898,3
7899,11
7899,12
7899,20
7900,6
7900,14
7900,11
7901,7
7901,13
7901,1
7902,1
7903,11
7903,28
7903,17
7904,19
7904,10
7905,11
7905,5
7906,16
7906,15
7907,17
7908,18
7908,2
7908,15
7909,2
7909,23
7910,20
7910,3
7910,6
7911,16
7912,5
7912,29
7912,10
7913,2
7914,2
7914,18
7915,28
7916,11
7917,6
7917,5
7918,29
7918,7
7918,30
7919,8
7919,29
7919,2
7920,22
7920,15
7921,9
7922,21
7922,6
7922,7
7923,5
7923,20
7924,7
7925,17
7925,4
7925,10
7926,29
7926,18
7926,26
7927,17
7928,26
7928,1
7928,7
7929,15
7929,12
7930,2
7930,27
7931,2
7932,16
7932,15
7932,17
7933,8
7934,28
7934,25
7934,11
7935,26
7936,26
7936,28
7937,24
7937,7
7938,21
7938,6
7939,15
7939,16
7940,1
7940,6
7941,12
7942,2
7942,9
7943,20
7943,16
7943,1
7944,6
7944,23
7944,9
7945,5
7946,19
7946,18
7946,26
7947,29
7948,26
7949,16
7949,30
7950,10
7950,3
7951,8
7951,15
7952,3
7952,30
7953,11
7953,18
7954,8
7954,12
7955,12
7955,25
7956,16
7957,13
7957,20
7958,20
7959,11
7960,14
7960,18
7960,25
7961,17
7961,25
7962,7
7963,8
7963,24
7964,4
7965,21
7965,6
7966,27
7967,10
7968,15
7969,6
7970,13
7970,25
7970,21
7971,12
7971,17
7971,29
7972,27
7972,26
7972,28
7973,14
7973,1
7973,28
7974,4
7975,1
7975,5
7976,24
7976,7
7976,8
7977,14
7978,17
7978,16
7978,1
7979,19
7979,5
7979,10
7980,30
7980,14
7980,15
7981,27
7981,19
7981,17
7982,9
7982,17
7983,8
7984,1
7984,28
7984,14
7985,15
7985,9
7985,25
7986,13
7987,18
7988,26
7988,11
7989,8
7989,25
7989,7
7990,9
7990,27
7991,28
7992,9
7992,4
7992,24
7993,13
7993,14
7994,14
7995,26
7996,3
7997,4
7997,25
7998,10
7999,15
8000,20
8000,29
8000,22
8001,23
8001,3
8002,22
8003,9
8004,11
8004,8
8005,21
8005,28
8006,30
8006,5
8006,13
8007,20
8007,28
8007,2
8008,17
8008,30
8009,24
8009,8
8010,25
8011,25
8011,10
8011,4
8012,10
8013,25
8013,14
8013,21
8014,18
8015,18
8016,20
8016,8
8016,24
8017,9
8018,15
8018,8
8018,24
8019,17
8019,9
8020,3
8020,20
8020,2
8021,12
8022,19
8022,25
8023,20
8023,12
8023,14
8024,30
8024,4
8025,30
8026,27
8026,28
8026,15
8027,25
8028,1
8029,27
8029,26
8029,24
8030,19
8030,29
8031,8
8031,16
8032,25
8033,26
8033,24
8034,23
8035,2
8036,30
8036,6
8037,1
8038,2
8038,22
8038,1
8039,16
8039,20
8040,21
8040,19
8041,1
8042,17
8042,28
8043,7
8043,20
8044,6
8045,4
8046,4
8046,19
8047,10
8047,30
8047,1
8048,14
8048,5
8048,1
8049,29
8049,15
8049,8
8050,30
8051,6
8051,4
8051,21
8052,27
8053,17
8053,11
8054,15
8055,25
8055,30
8055,12
8056,10
8057,30
8057,9
8057,7
8058,4
8059,11
8060,15
8060,14
8061,5
8061,16
8061,20
8062,21
8063,5
8063,14
8064,20
8064,14
8064,6
8065,30
8065,10
8065,6
8066,8
8066,9
8067,18
8067,12
8068,17
8068,3
8068,25
8069,3
8070,19
8070,22
8071,2
8071,1
8072,3
8072,23
8072,2
8073,12
8073,17
8073,21
8074,5
8074,28
8074,22
8075,12
8075,28
8075,15
8076,24
8076,23
8076,28
8077,9
8077,2
8077,23
8078,21
8078,25
8079,9
8079,18
8080,2
8080,23
8081,16
8082,29
8083,1
8083,12
8083,16
8084,10
8084,16
8085,4
8086,21
8086,7
8087,13
8087,21
8087,28
8088,20
8089,4
8089,14
8090,6
8090,21
8091,25
8092,19
8092,16
8092,12
8093,16
8094,15
8094,1
8095,15
8095,17
8096,7
8096,17
8097,23
8097,5
8098,24
8098,5
8098,16
8099,8
8099,20
8099,16
8100,5
8100,6
8100,3
8101,16
8101,23
8102,2
8103,23
8103,26
8104,21
8105,6
8106,13
8106,12
8106,28
8107,4
8107,13
8108,30
8108,19
8108,18
8109,3
8109,26
8109,9
8110,23
8111,9
8111,20
8111,23
8112,20
8112,10
8113,21
8113,23
8114,23
8114,6
8115,30
8116,17
8117,22
8117,8
8118,7
8119,22
8119,15
8120,8
8120,30
8120,6
8121,27
8121,15
8121,10
8122,18
8122,16
8123,21
8124,26
8125,5
8126,14
8127,24
8128,21
8128,4
8128,24
8129,18
8129,5
8129,12
8130,26
8130,12
8131,10
8132,22
8133,8
8133,12
8134,19
8134,9
8135,16
8135,11
8135,2
8136,8
8136,20
8137,6
8137,13
8137,11
8138,1
8139,8
8139,7
8139,19
8140,15
8140,5
8140,4
8141,16
8141,1
8142,30
8142,28
8142,19
8143,30
8144,21
8144,28
8144,20
8145,15
8145,2
8146,2
8146,17
8146,7
8147,6
8147,4
8147,16
8148,22
8148,20
8149,14
8149,8
8149,24
8150,23
8151,27
8151,5
8151,15
8152,19
8152,14
8153,13
8153,16
8153,6
8154,23
8154,19
8154,7
8155,2
8156,16
8156,1
8156,11
8157,22
8158,4
8158,3
8159,11
8160,16
8160,26
8161,14
8162,24
8162,11
8162,9
8163,7
8164,10
8164,29
8164,14
8165,18
8165,11
8166,30
8167,16
8167,23
8167,17
8168,5
8169,6
8169,4
8169,8
8170,2
8170,11
8171,6
8172,14
8172,6
8172,26
8173,24
8173,15
8173,6
8174,25
8174,1
8175,21
8175,7
8176,27
8177,27
8178,25
8178,28
8179,22
8179,4
8180,29
8180,22
8180,24
8181,29
8181,25
8182,29
8183,15
8184,30
8184,9
8184,16
8185,26
8186,17
8186,27
8186,29
8187,9
8188,5
8188,28
8188,9
8189,25
8190,17
8190,14
8191,8
8192,8
8192,7
8193,9
8194,9
8194,19
8195,24
8196,11
8196,24
8196,10
8197,18
8197,9
8197,15
8198,30
8199,21
8199,8
8199,1
8200,22
8200,1
8201,27
8202,30
8202,1
8202,13
8203,21
8203,12
8204,20
8204,4
8205,30
8206,5
8206,26
8207,21
8207,27
8208,15
8208,2
8208,30
8209,10
8209,13
8209,25
8210,15
8210,12
8210,11
8211,10
8212,23
8212,30
8213,12
8213,16
8213,29
8214,4
8215,29
8215,25
8216,19
8216,24
8216,14
8217,19
8217,29
8217,8
8218,23
8218,29
8219,26
8219,7
8220,15
8220,4
8221,25
8221,11
8222,25
8222,12
8222,5
8223,28
8223,27
8224,12
8224,27
8224,22
8225,5
8226,21
8227,29
8227,16
8228,14
8228,2
8228,21
8229,29
8229,15
8229,11
8230,19
8230,1
8231,7
8232,30
8233,9
8233,1
8233,17
8234,26
8234,11
8234,9
8235,27
8235,29
8236,2
8237,24
8238,21
8239,30
8239,19
8239,24
8240,17
8240,2
8241,7
8241,3
8241,28
8242,28
8242,15
8242,18
8243,10
8243,24
8244,19
8245,6
8245,26
8246,3
8246,19
8246,24
8247,16
8247,4
8247,25
8248,25
8248,4
8249,11
8249,4
8250,27
8250,28
8250,23
8251,7
8251,17
8251,23
8252,15
8252,25
8253,11
8253,10
8254,6
8254,10
8255,1
8255,13
8256,18
8257,19
8258,2
8259,13
8259,27
8259,26
8260,8
8260,13
8261,28
8261,8
8261,14
8262,12
8262,16
8262,22
8263,26
8263,16
8264,6
8265,18
8266,5
8266,12
8267,1
8267,6
8267,26
8268,27
8268,15
8268,9
8269,5
8269,12
8270,24
8270,13
8270,30
8271,12
8271,15
8272,15
8272,6
8272,29
8273,30
8273,20
8273,3
8274,17
8274,15
8274,1
8275,6
8275,10
8276,25
8276,30
8276,4
8277,2
8277,6
8277,9
8278,28
8278,8
8279,30
8280,23
8280,27
8281,23
8282,20
8283,15
8283,28
8283,10
8284,28
8284,24
8285,28
8286,27
8287,27
8287,21
8287,1
8288,22
8289,18
8290,3
8290,7
8290,21
8291,25
8291,22
8291,5
8292,3
8292,15
8292,6
8293,25
8294,13
8294,1
8295,26
8296,22
8296,8
8296,11
8297,3
8297,22
8298,25
8298,6
8299,8
8299,12
8299,24
8300,7
8301,16
8301,23
8302,11
8303,20
8303,15
8303,25
8304,7
8304,12
8304,24
8305,6
8305,15
8305,17
8306,10
8306,25
8306,7
8307,16
8308,15
8309,22
8309,4
8310,14
8310,17
8310,1
8311,23
8311,8
8311,15
8312,2
8313,2
8314,1
8314,29
8315,28
8316,5
8317,22
8317,4
8317,3
8318,9
8318,1
8319,22
8319,12
8319,16
8320,27
8321,5
8322,12
8322,22
8323,17
8323,8
8323,25
8324,27
8325,17
8325,9
8325,13
8326,10
8326,22
8327,22
8327,11
8328,24
8328,2
8328,28
8329,28
8329,11
8329,4
8330,7
8331,22
8331,6
8331,16
8332,25
8332,30
8332,15
8333,13
8334,14
8334,11
8334,27
8335,5
8335,23
8335,26
8336,30
8336,29
8337,13
8338,1
8338,3
8339,12
8340,10
8340,4
8341,29
8341,11
8341,30
8342,8
8342,4
8343,8
8344,9
8344,8
8344,30
8345,28
8345,6
8346,11
8346,4
8347,10
8348,17
8348,24
8348,19
8349,2
8349,29
8349,15
8350,7
8350,1
8350,13
8351,12
8351,7
8351,24
8352,13
8352,6
8352,3
8353,12
8353,18
8354,24
8354,29
8354,8
8355,30
8356,3
8357,1
8358,23
8359,16
8359,22
8360,26
8361,12
8361,17
8362,27
8362,22
8363,9
8363,18
8363,8
8364,25
8365,15
8365,29
8365,11
8366,26
8366,2
8366,28
8367,6
8368,29
8368,2
8368,12
8369,13
8369,29
8369,1
8370,14
8371,10
8371,14
8371,4
8372,30
8372,9
8373,21
8374,10
8374,18
8374,16
8375,3
8375,16
8376,8
8377,30
8377,9
8378,27
8379,30
8380,10
8380,8
8380,5
8381,17
8382,20
8383,5
8384,22
8384,7
8384,18
8385,16
8386,27
8387,24
8387,11
8388,7
8389,29
8389,15
8389,26
8390,27
8391,20
8392,5
8392,15
8393,20
8393,13
8394,18
8394,27
8395,30
8395,6
8396,25
8397,9
8398,25
8399,2
8400,12
8400,5
8400,3
8401,20
8401,25
8402,4
8402,20
8403,20
8404,10
8405,7
8406,15
8406,3
8407,17
8408,16
8408,30
8409,18
8409,27
8409,8
8410,27
8410,29
8410,1
8411,2
8411,13
8412,1
8413,9
8413,1
8414,28
8414,27
8414,6
8415,27
8415,14
8416,29
8416,7
8417,27
8418,14
8418,15
8418,21
8419,24
8420,9
8421,23
8421,25
8421,14
8422,19
8423,24
8424,18
8425,16
8425,30
8425,7
8426,22
8426,30
8426,1
8427,29
8427,16
8428,29
8428,2
8428,6
8429,15
8429,25
8430,16
8430,21
8430,25
8431,27
8431,4
8431,22
8432,9
8432,2
8432,25
8433,15
8433,20
8433,27
8434,18
8434,27
8434,25
8435,30
8435,16
8436,8
8436,7
8436,18
8437,24
8437,1
8437,23
8438,25
8438,21
8439,5
8440,22
8440,9
8441,22
8442,18
8442,8
8442,29
8443,24
8443,3
8444,25
8444,8
8445,13
8446,19
8446,9
8446,27
8447,5
8448,9
8448,5
8449,25
8450,23
8450,24
8450,7
8451,14
8452,16
8452,8
8452,13
8453,16
8453,28
8453,13
8454,6
8455,3
8456,11
8456,3
8457,20
8457,6
8457,9
8458,20
8458,30
8458,29
8459,20
8459,22
8459,21
8460,18
8460,2
8460,6
8461,15
8462,3
8462,7
8462,24
8463,2
8463,3
8464,23
8465,11
8466,5
8467,2
8467,8
8468,28
8468,17
8469,14
8469,10
8470,27
8471,16
8471,19
8472,30
8472,1
8472,21
8473,2
8473,16
8474,27
8475,20
8475,16
8475,7
8476,10
8476,9
8476,2
8477,15
8477,14
8478,9
8478,6
8479,16
8479,29
8480,19
8481,26
8481,16
8481,13
8482,10
8482,25
8483,3
8483,21
8484,22
8485,9
8485,17
8485,23
8486,5
8486,16
8486,7
8487,3
8487,13
8487,30
8488,6
8488,14
8488,2
8489,8
8489,2
8490,18
8490,15
8490,29
8491,30
8492,16
8492,17
8492,27
8493,20
8494,10
8495,22
8495,28
8495,11
8496,22
8496,15
8496,25
8497,8
8497,26
8498,10
8498,21
8498,22
8499,8
8500,1
8501,4
8501,19
8502,6
8503,9
8503,16
8504,12
8505,14
8506,4
8506,8
8506,27
8507,13
8507,7
8508,17
8508,10
8509,24
8509,22
8510,13
8510,8
8510,22
8511,28
8512,14
8512,22
8512,7
8513,13
8513,8
8513,16
8514,17
8515,18
8516,25
8516,1
8516,23
8517,7
8517,4
8518,8
8518,26
8519,20
8520,23
8520,13
8520,20
8521,26
8521,9
8522,11
8522,19
8522,16
8523,23
8523,16
8524,20
8524,12
8525,22
8525,6
8526,24
8526,21
8526,26
8527,13
8528,4
8528,2
8529,23
8530,29
8530,15
8531,12
8532,17
8532,6
8532,24
8533,29
8533,5
8534,4
8534,7
8535,15
8535,10
8535,4
8536,30
8536,25
8536,16
8537,22
8537,25
8538,24
8538,13
8539,26
8539,20
8540,3
8540,26
8540,20
8541,7
8541,12
8541,16
8542,14
8542,9
8542,7
8543,27
8543,15
8544,9
8545,15
8546,25
8547,25
8548,13
8549,13
8549,22
8549,21
8550,10
8550,22
8550,2
8551,16
8551,12
8551,26
8552,14
8552,13
8553,23
8553,27
8553,28
8554,9
8554,23
8555,13
8555,7
8555,23
8556,14
8556,27
8557,3
8557,9
8558,17
8559,29
8560,13
8560,8
8560,22
8561,2
8561,19
8562,17
8562,12
8562,13
8563,27
8563,16
8563,5
8564,17
8564,6
8565,11
